개체명,예측질병,실제질병,TF,예측증상개수,예측증상목록
JCW230203,비브리오,['연쇄구균'],False,4,연쇄구균
JMM221010,비브리오,['연쇄구균'],False,4,연쇄구균
AEP1221002,비브리오,['에드워드'],False,4,연쇄구균
AEP1221004,에드워드,['에드워드'],True,4,비브리오
AEP1221005,비브리오,['에드워드'],False,4,연쇄구균
AEP1221007,비브리오,['에드워드'],False,4,연쇄구균
AEP1221008,비브리오,['에드워드'],False,11,바이러스성출혈성패혈증
AEP1221009,비브리오,['에드워드'],False,4,연쇄구균
AEP1221010,비브리오,['에드워드'],False,11,바이러스성출혈성패혈증
AEP1221011,비브리오,['에드워드'],False,11,바이러스성출혈성패혈증
AEP1221012,비브리오,['에드워드'],False,4,스쿠티카
AEP1221013,비브리오,['에드워드'],False,4,연쇄구균
AEP1221014,에드워드,['에드워드'],True,4,비브리오
AEP1221015,스쿠티카,['에드워드'],False,4,연쇄구균
AEP1221016,비브리오,['에드워드'],False,11,바이러스성출혈성패혈증
AEP1221017,비브리오,['에드워드'],False,4,연쇄구균
JDS221007,스쿠티카,['비브리오'],False,4,연쇄구균
JDS221008,비브리오,['비브리오'],True,4,연쇄구균
JDS221010,비브리오,['비브리오'],True,4,연쇄구균
JDS221011,비브리오,['비브리오'],True,4,연쇄구균
JDS221012,비브리오,['정상'],False,4,연쇄구균
JDS221014,비브리오,['정상'],False,4,연쇄구균
JDS221015,비브리오,['비브리오'],True,4,연쇄구균
JDS221105,비브리오,['스쿠티카'],False,4,연쇄구균
JDS221202,활주세균,['연쇄구균'],False,4,연쇄구균
JDS221204,비브리오,['연쇄구균'],False,4,연쇄구균
JDS221205,비브리오,['연쇄구균'],False,4,연쇄구균
JDS221206,비브리오,['연쇄구균'],False,4,연쇄구균
JDS221207,비브리오,['연쇄구균'],False,4,연쇄구균
JDS221208,비브리오,['연쇄구균'],False,4,연쇄구균
JDS221209,비브리오,['연쇄구균'],False,4,연쇄구균
JCS221002,비브리오,['정상'],False,4,연쇄구균
JCS221003,비브리오,['정상'],False,4,연쇄구균
JCS221004,비브리오,['비브리오'],True,4,연쇄구균
JCS221006,비브리오,['비브리오'],True,4,연쇄구균
JCS221007,비브리오,['비브리오'],True,4,연쇄구균
JCS221008,비브리오,['비브리오'],True,4,연쇄구균
JCS221010,정상,['정상'],True,0,[]
JCS221011,비브리오,['비브리오'],True,4,연쇄구균
JCS221012,스쿠티카,['비브리오'],False,4,연쇄구균
JCS221013,비브리오,['비브리오'],True,4,연쇄구균
JCS221102,비브리오,['활주세균'],False,4,연쇄구균
JCS221105,비브리오,['비브리오'],True,11,바이러스성출혈성패혈증
JCS221107,비브리오,['스쿠티카'],False,4,연쇄구균
JCS221108,비브리오,['스쿠티카'],False,4,연쇄구균
JCS221109,비브리오,['스쿠티카'],False,4,연쇄구균
AMA2221013,비브리오,['스쿠티카'],False,4,연쇄구균
AMA2221014,비브리오,['스쿠티카'],False,4,연쇄구균
AMA2221015,비브리오,['스쿠티카'],False,4,연쇄구균
AMA2221016,비브리오,['스쿠티카'],False,4,연쇄구균
AMA2221017,비브리오,['스쿠티카'],False,4,스쿠티카
AMA2221018,비브리오,['스쿠티카'],False,4,연쇄구균
AMA2221019,비브리오,['스쿠티카'],False,4,스쿠티카
AMA2221020,스쿠티카,['스쿠티카'],True,4,연쇄구균
AMA2221021,비브리오,['스쿠티카'],False,4,연쇄구균
AMA2221022,비브리오,['스쿠티카'],False,4,스쿠티카
AMA2221023,비브리오,['스쿠티카'],False,4,연쇄구균
AMA2221024,비브리오,['스쿠티카'],False,4,연쇄구균
AMA2221025,비브리오,['스쿠티카'],False,4,연쇄구균
ASP1221001,비브리오,['연쇄구균'],False,4,연쇄구균
AEP1221018,비브리오,['에드워드'],False,4,스쿠티카
AEP2221013,비브리오,['에드워드'],False,4,연쇄구균
AMA2221012,스쿠티카,['스쿠티카'],True,4,연쇄구균
ASP1221002,비브리오,['연쇄구균'],False,11,바이러스성출혈성패혈증
ASP1221022,비브리오,['연쇄구균'],False,11,바이러스성출혈성패혈증
ASP2221010,비브리오,['연쇄구균'],False,4,에드워드
AVH1221006,스쿠티카,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH2221001,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH2221018,비브리오,['바이러스성출혈성패혈증'],False,4,스쿠티카
AVI1221013,비브리오,['비브리오'],True,4,연쇄구균
JCS221001,비브리오,['정상'],False,11,바이러스성출혈성패혈증
JCS221110,스쿠티카,['스쿠티카'],True,4,연쇄구균
JCS230202,비브리오,['정상'],False,4,연쇄구균
JCW221203,비브리오,['비브리오'],True,4,연쇄구균
ASP1221004,비브리오,['연쇄구균'],False,4,연쇄구균
ASP1221009,스쿠티카,['연쇄구균'],False,4,연쇄구균
ASP1221010,스쿠티카,['연쇄구균'],False,4,연쇄구균
ASP1221011,비브리오,['연쇄구균'],False,11,바이러스성출혈성패혈증
ASP1221012,비브리오,['연쇄구균'],False,4,연쇄구균
ASP1221013,정상,['연쇄구균'],False,0,[]
ASP1221014,비브리오,['연쇄구균'],False,4,연쇄구균
ASP1221015,비브리오,['연쇄구균'],False,4,연쇄구균
ASP1221016,비브리오,['연쇄구균'],False,4,연쇄구균
ASP1221017,비브리오,['연쇄구균'],False,11,바이러스성출혈성패혈증
ASP1221018,활주세균,['연쇄구균'],False,4,연쇄구균
ASP1221019,비브리오,['연쇄구균'],False,4,연쇄구균
ASP1221020,비브리오,['연쇄구균'],False,11,바이러스성출혈성패혈증
ASP1221021,바이러스성출혈성패혈증,['연쇄구균'],False,4,스쿠티카
ASP1221023,연쇄구균,['연쇄구균'],True,4,비브리오
ASP1221024,비브리오,['연쇄구균'],False,11,바이러스성출혈성패혈증
ASP1221025,비브리오,['연쇄구균'],False,4,연쇄구균
ASP1221027,스쿠티카,['연쇄구균'],False,11,바이러스성출혈성패혈증
ASP1221028,비브리오,['연쇄구균'],False,4,활주세균
ASP1221029,비브리오,['연쇄구균'],False,4,연쇄구균
ASP2221001,비브리오,['연쇄구균'],False,4,연쇄구균
ASP2221002,비브리오,['연쇄구균'],False,4,활주세균
ASP2221003,비브리오,['연쇄구균'],False,4,에드워드
ASP2221004,비브리오,['연쇄구균'],False,11,바이러스성출혈성패혈증
ASP2221005,비브리오,['연쇄구균'],False,4,연쇄구균
ASP2221006,비브리오,['연쇄구균'],False,4,연쇄구균
ASP2221007,비브리오,['연쇄구균'],False,4,활주세균
ASP2221008,비브리오,['연쇄구균'],False,4,에드워드
ASP2221011,비브리오,['연쇄구균'],False,4,연쇄구균
ASP2221012,비브리오,['연쇄구균'],False,11,바이러스성출혈성패혈증
ASP2221013,비브리오,['연쇄구균'],False,11,바이러스성출혈성패혈증
ASP2221014,비브리오,['연쇄구균'],False,4,연쇄구균
ASP2221015,비브리오,['연쇄구균'],False,4,에드워드
ASP2221017,비브리오,['연쇄구균'],False,4,연쇄구균
ASP2221018,비브리오,['연쇄구균'],False,4,스쿠티카
ASP2221019,비브리오,['연쇄구균'],False,4,연쇄구균
ASP2221020,비브리오,['연쇄구균'],False,4,연쇄구균
ASP2221021,비브리오,['연쇄구균'],False,4,연쇄구균
AVH1221002,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH1221003,스쿠티카,['바이러스성출혈성패혈증'],False,4,비브리오
AVH1221004,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH1221005,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH1221007,연쇄구균,['바이러스성출혈성패혈증'],False,4,비브리오
AVH1221009,비브리오,['바이러스성출혈성패혈증'],False,11,바이러스성출혈성패혈증
AVH1221010,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH1221011,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH1221012,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH1221013,스쿠티카,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH1221014,바이러스성출혈성패혈증,['바이러스성출혈성패혈증'],True,4,연쇄구균
AVH1221015,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH1221016,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH1221017,스쿠티카,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH1221018,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH1221019,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH1221020,바이러스성출혈성패혈증,['바이러스성출혈성패혈증'],True,4,비브리오
AVH1221021,스쿠티카,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH2221002,스쿠티카,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH2221003,바이러스성출혈성패혈증,['바이러스성출혈성패혈증'],True,4,비브리오
AVH2221004,비브리오,['바이러스성출혈성패혈증'],False,11,바이러스성출혈성패혈증
AVH2221005,스쿠티카,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH2221006,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH2221007,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH2221008,비브리오,['바이러스성출혈성패혈증'],False,11,바이러스성출혈성패혈증
AVH2221009,스쿠티카,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH2221011,스쿠티카,['바이러스성출혈성패혈증'],False,4,에드워드
AVH2221012,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH2221013,비브리오,['바이러스성출혈성패혈증'],False,11,바이러스성출혈성패혈증
AVH2221014,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH2221016,스쿠티카,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH2221017,스쿠티카,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH2221019,스쿠티카,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVH2221020,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
AVI1221001,연쇄구균,['비브리오'],False,4,비브리오
AVI1221002,스쿠티카,['비브리오'],False,4,연쇄구균
AVI1221003,스쿠티카,['비브리오'],False,4,연쇄구균
AVI1221004,비브리오,['비브리오'],True,4,연쇄구균
AVI1221005,스쿠티카,['비브리오'],False,4,연쇄구균
AVI1221006,비브리오,['비브리오'],True,4,연쇄구균
AVI1221007,비브리오,['비브리오'],True,4,연쇄구균
AVI1221008,비브리오,['비브리오'],True,4,연쇄구균
AVI1221009,비브리오,['비브리오'],True,4,에드워드
AVI1221010,스쿠티카,['비브리오'],False,4,연쇄구균
